data( -1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.7852,1,17.206,1,5.3366,1,29.335,1,117.64,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.0874,1,8.62,1,7.2538,1,4.6535,1,4.7309,1,5.5403,1,3.5519,1,0,0,0,0,5.3705,1,0,0,0,0,0,0,0,0,0,0,4.547,1,13.584,1,19.415,1,0,0,0,0,0,0,0,0,25.4708,1,14.804,1,17.558,1,0,0,0,0,0,0,14.9336,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.6576,1,18.5852,1,25.9268,1,0,0,0,0,0,0,19.3628,1,405.956,-73.5184).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1.26244,1,12.659,1,4.6562,1,22.631,1,103.39,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.0881,1,8.998,1,9.9892,1,3.6071,1,6.3632,1,6.4343,1,4.529,1,0,0,0,0,4.0394,1,0,0,0,0,0,0,0,0,0,0,5.7797,1,15.988,1,13.324,1,0,0,0,0,0,0,0,0,16.256,1,25.9256,1,14.4152,1,0,0,0,0,0,0,23.8448,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.0624,1,22.4516,1,23.9288,1,0,0,0,0,0,0,18.8336,1,392.457,-85.5777).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.89674,1,17.659,1,4.6889,1,29.98,1,101.776,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.8312,1,10.7374,1,9.2122,1,6.3242,1,5.1896,1,5.5718,1,4.1795,1,0,0,0,0,5.2829,1,0,0,0,0,0,0,0,0,0,0,5.6198,1,12.141,1,11.773,1,0,0,0,0,0,0,0,0,19.9004,1,14.4812,1,14.39,1,0,0,0,0,0,0,14.3912,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.0024,1,23,1,23.9888,1,0,0,0,0,0,0,14.2532,1,382.27,-82.0923).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1.0147,1,19.21,1,3.8231,1,23.779,1,106.27,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.3683,1,8.2954,1,8.635,1,4.2398,1,4.2818,1,3.5426,1,4.4237,1,0,0,0,0,6.4742,1,0,0,0,0,0,0,0,0,0,0,5.2772,1,16.52,1,17.515,1,0,0,0,0,0,0,0,0,23.6312,1,24.5828,1,21.9008,1,0,0,0,0,0,0,16.0268,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.3896,1,21.0644,1,21.2936,1,0,0,0,0,0,0,21.8108,1,414.37,-78.2061).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.17412,1,15.967,1,4.0838,1,24.549,1,108.286,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.7879,1,9.229,1,12.5182,1,3.6653,1,6.3368,1,3.8087,1,5.5568,1,0,0,0,0,3.881,1,0,0,0,0,0,0,0,0,0,0,5.405,1,17.913,1,14.623,1,0,0,0,0,0,0,0,0,15.5828,1,25.6832,1,20.6588,1,0,0,0,0,0,0,18.4004,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.546,1,25.5284,1,16.1492,1,0,0,0,0,0,0,20.6096,1,398.943,-85.213).
data( -1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.92548,1,13.175,1,5.9576,1,27.295,1,124.36,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.1079,1,7.4866,1,8.017,1,5.5649,1,5.0033,1,5.3207,1,5.7584,1,0,0,0,0,3.6833,1,0,0,0,0,0,0,0,0,0,0,3.6875,1,12.499,1,16.575,1,0,0,0,0,0,0,0,0,22.718,1,16.598,1,23.1944,1,0,0,0,0,0,0,20.186,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.676,1,20.768,1,24.6992,1,0,0,0,0,0,0,21.2684,1,417.525,-74.5091).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.12696,1,15.379,1,3.5963,1,24.957,1,117.184,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.5221,1,11.7448,1,10.924,1,5.012,1,4.433,1,3.7247,1,4.6268,1,0,0,0,0,6.4037,1,0,0,0,0,0,0,0,0,0,0,4.2491,1,12.52,1,11.558,1,0,0,0,0,0,0,0,0,24.6356,1,16.592,1,16.8176,1,0,0,0,0,0,0,21.7892,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.0484,1,14.858,1,15.6608,1,0,0,0,0,0,0,25.3784,1,402.741,-81.5399).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,0.96802,1,19.153,1,5.705,1,25.809,1,103.102,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.162,1,12.3034,1,7.2088,1,5.4944,1,5.1893,1,3.8537,1,6.0743,1,0,0,0,0,6.4715,1,0,0,0,0,0,0,0,0,0,0,5.3963,1,12.678,1,18.327,1,0,0,0,0,0,0,0,0,25.5416,1,25.6484,1,15.0884,1,0,0,0,0,0,0,17.9552,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.5772,1,20.7836,1,22.0148,1,0,0,0,0,0,0,20.3996,1,410.905,-78.6698).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.22146,1,16.278,1,5.3705,1,28.171,1,77.884,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.0702,1,7.9192,1,9.484,1,5.45,1,5.5385,1,5.5328,1,5.9909,1,0,0,0,0,5.273,1,0,0,0,0,0,0,0,0,0,0,3.6476,1,13.674,1,19.577,1,0,0,0,0,0,0,0,0,20.2292,1,21.8276,1,20.3756,1,0,0,0,0,0,0,19.166,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.2796,1,14.7332,1,16.0916,1,0,0,0,0,0,0,19.1216,1,370.907,-88.0785).
data( -1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,0.76486,1,17.924,1,5.3423,1,20.571,1,108.79,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.9051,1,7.1164,1,8.9272,1,5.9726,1,6.4286,1,5.2466,1,4.019,1,0,0,0,0,4.772,1,0,0,0,0,0,0,0,0,0,0,6.2831,1,10.388,1,14.751,1,0,0,0,0,0,0,0,0,14.7572,1,23.0012,1,17.066,1,0,0,0,0,0,0,17.8808,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.2344,1,16.4372,1,15.9632,1,0,0,0,0,0,0,16.6376,1,380.179,-98.8517).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.82918,1,16.562,1,4.2056,1,23.74,1,88.498,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.9169,1,7.8136,1,12.5512,1,3.7406,1,4.2023,1,4.4273,1,6.4958,1,0,0,0,0,3.5954,1,0,0,0,0,0,0,0,0,0,0,4.232,1,10.508,1,14.857,1,0,0,0,0,0,0,0,0,24.4844,1,19.3508,1,18.2336,1,0,0,0,0,0,0,23.984,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.9904,1,15.6452,1,17.1488,1,0,0,0,0,0,0,20.1956,1,367.208,-80.5862).
data( -1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.80368,1,11.339,1,5.2964,1,21.84,1,107.608,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.0344,1,12.574,1,7.9396,1,5.2883,1,4.2425,1,4.1186,1,5.8433,1,0,0,0,0,5.5832,1,0,0,0,0,0,0,0,0,0,0,5.1086,1,19.494,1,16.732,1,0,0,0,0,0,0,0,0,22.718,1,20.45,1,24.3416,1,0,0,0,0,0,0,17.7704,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.6884,1,20.6768,1,18.6056,1,0,0,0,0,0,0,21.362,1,401.458,-99.7192).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1.29778,1,14.948,1,4.6757,1,29.195,1,109.438,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.4991,1,10.2634,1,11.44,1,6.4736,1,5.5409,1,6.2753,1,5.4119,1,0,0,0,0,4.6196,1,0,0,0,0,0,0,0,0,0,0,6.1781,1,12.07,1,11.844,1,0,0,0,0,0,0,0,0,16.3844,1,20.1104,1,17.9084,1,0,0,0,0,0,0,25.6196,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.516,1,25.3436,1,22.6976,1,0,0,0,0,0,0,14.7968,1,409.547,-116.585).
data( -1,1,1,1,1,1,1,1,1,1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.27594,1,16.384,1,6.1973,1,28.576,1,89.554,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.6294,1,12.1018,1,11.401,1,3.5465,1,5.7932,1,5.771,1,4.6802,1,0,0,0,0,3.8603,1,0,0,0,0,0,0,0,0,0,0,6.2048,1,17.526,1,19.785,1,0,0,0,0,0,0,0,0,22.9424,1,19.3868,1,21.8588,1,0,0,0,0,0,0,24.0848,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.68,1,16.8716,1,24.5156,1,0,0,0,0,0,0,24.4592,1,414.086,-88.6951).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.751,1,12.196,1,3.8336,1,23.649,1,119.212,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.7577,1,10.6864,1,8.6038,1,5.636,1,5.0636,1,3.7922,1,4.5701,1,0,0,0,0,6.4781,1,0,0,0,0,0,0,0,0,0,0,4.3682,1,16.646,1,18.1,1,0,0,0,0,0,0,0,0,25.5656,1,19.4108,1,19.1132,1,0,0,0,0,0,0,16.448,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.9736,1,16.8956,1,18.4892,1,0,0,0,0,0,0,20.5316,1,406.771,-98.9953).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.16398,1,11.479,1,3.5024,1,24.129,1,102.538,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.4134,1,12.8794,1,10.8022,1,6.3926,1,3.8906,1,5.9387,1,5.0057,1,0,0,0,0,4.3715,1,0,0,0,0,0,0,0,0,0,0,4.676,1,17.247,1,10.531,1,0,0,0,0,0,0,0,0,18.2048,1,15.8984,1,25.7888,1,0,0,0,0,0,0,18.7928,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.4228,1,21.4664,1,15.4292,1,0,0,0,0,0,0,14.0516,1,385.015,-80.5402).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1.02802,1,19.573,1,6.041,1,20.905,1,71.83,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.0488,1,7.8856,1,7.8346,1,4.6043,1,5.6081,1,4.6787,1,4.9466,1,0,0,0,0,5.2607,1,0,0,0,0,0,0,0,0,0,0,5.1566,1,14.594,1,14.497,1,0,0,0,0,0,0,0,0,25.8296,1,17.3756,1,18.7892,1,0,0,0,0,0,0,14.6468,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.6656,1,21.4856,1,25.0172,1,0,0,0,0,0,0,21.6716,1,366.973,-88.1631).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.01746,1,15.628,1,4.4138,1,24.45,1,80.494,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.0392,1,9.3574,1,12.2512,1,6.0659,1,4.6145,1,6.2222,1,5.5217,1,0,0,0,0,4.7783,1,0,0,0,0,0,0,0,0,0,0,6.4793,1,14.075,1,14.94,1,0,0,0,0,0,0,0,0,22.742,1,19.6088,1,21.9032,1,0,0,0,0,0,0,14.9648,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.7596,1,21.632,1,21.7364,1,0,0,0,0,0,0,21.2588,1,374.954,-66.0177).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1.20028,1,16.321,1,4.5101,1,20.561,1,86.08,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.8825,1,9.5428,1,11.6764,1,3.6308,1,6.251,1,4.826,1,4.8446,1,0,0,0,0,5.4047,1,0,0,0,0,0,0,0,0,0,0,3.8924,1,17.239,1,15.655,1,0,0,0,0,0,0,0,0,15.1796,1,19.8548,1,19.784,1,0,0,0,0,0,0,15.0596,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.346,1,25.6316,1,20.1296,1,0,0,0,0,0,0,15.404,1,365.907,-79.19).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,0.77698,1,18.815,1,5.6375,1,24.324,1,81.082,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.1932,1,9.6874,1,7.8394,1,4.3064,1,5.9876,1,3.7922,1,4.4993,1,0,0,0,0,4.7498,1,0,0,0,0,0,0,0,0,0,0,3.5921,1,12.193,1,18.798,1,0,0,0,0,0,0,0,0,24.2972,1,23.4776,1,16.814,1,0,0,0,0,0,0,22.2548,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.29,1,23.3384,1,23.3132,1,0,0,0,0,0,0,17.8664,1,386.925,-65.3722).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.14898,1,12.506,1,4.1507,1,22.004,1,79.204,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.8671,1,8.1658,1,9.0976,1,4.94,1,5.0375,1,5.7077,1,4.0892,1,0,0,0,0,6.0608,1,0,0,0,0,0,0,0,0,0,0,5.7446,1,10.488,1,14.861,1,0,0,0,0,0,0,0,0,21.7364,1,14.1668,1,20.8352,1,0,0,0,0,0,0,25.3328,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.2596,1,18.1268,1,22.0004,1,0,0,0,0,0,0,24.0644,1,366.595,-77.3589).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.22476,1,13.034,1,5.7644,1,22.17,1,111.208,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.0504,1,12.9646,1,7.6114,1,4.1243,1,5.0417,1,3.971,1,4.6874,1,0,0,0,0,3.7649,1,0,0,0,0,0,0,0,0,0,0,4.2497,1,12.543,1,12.762,1,0,0,0,0,0,0,0,0,22.3748,1,25.0196,1,14.4044,1,0,0,0,0,0,0,14.582,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.376,1,17.45,1,14.7632,1,0,0,0,0,0,0,25.8812,1,390.023,-75.2554).
data( -1,1,1,1,1,1,1,1,1,1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.28014,1,17.867,1,4.2659,1,29.965,1,118.108,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.321,1,12.1684,1,7.378,1,3.6968,1,5.2973,1,4.6904,1,5.1521,1,0,0,0,0,5.1482,1,0,0,0,0,0,0,0,0,0,0,5.3006,1,12.65,1,19.184,1,0,0,0,0,0,0,0,0,19.7948,1,14.9336,1,19.706,1,0,0,0,0,0,0,16.0448,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0128,1,24.9788,1,19.7,1,0,0,0,0,0,0,16.1744,1,406.818,-78.1166).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1.2679,1,16.239,1,5.168,1,21.675,1,86.128,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.3306,1,7.0888,1,10.0246,1,6.0077,1,4.0265,1,5.7872,1,3.9734,1,0,0,0,0,5.5751,1,0,0,0,0,0,0,0,0,0,0,6.4169,1,11.166,1,10.147,1,0,0,0,0,0,0,0,0,21.2852,1,15.6308,1,24.7196,1,0,0,0,0,0,0,17.0672,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0324,1,22.7924,1,21.6392,1,0,0,0,0,0,0,25.5308,1,368.719,-86.0426).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.98758,1,18.132,1,4.55,1,26.386,1,84.868,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.7531,1,8.5582,1,9.994,1,5.8184,1,3.9356,1,6.0362,1,5.012,1,0,0,0,0,6.3854,1,0,0,0,0,0,0,0,0,0,0,4.9199,1,16.165,1,13.184,1,0,0,0,0,0,0,0,0,14.7176,1,14.3288,1,15.1748,1,0,0,0,0,0,0,24.0092,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.8124,1,23.0216,1,21.926,1,0,0,0,0,0,0,16.7936,1,367.469,-67.5906).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.75358,1,15.865,1,6.1805,1,29.545,1,118.114,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.9353,1,10.0546,1,10.3888,1,5.4494,1,4.1612,1,5.9279,1,3.5588,1,0,0,0,0,6.2978,1,0,0,0,0,0,0,0,0,0,0,5.5154,1,11.765,1,13.064,1,0,0,0,0,0,0,0,0,23.7584,1,23.024,1,25.0256,1,0,0,0,0,0,0,15.8564,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.7036,1,15.59,1,21.1916,1,0,0,0,0,0,0,25.3208,1,426.047,-79.8953).
data( -1,1,1,1,1,1,1,1,1,1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.13386,1,16.487,1,3.6575,1,22.112,1,71.146,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.4041,1,10.1296,1,11.542,1,5.2532,1,4.8758,1,4.0988,1,3.6113,1,0,0,0,0,6.0893,1,0,0,0,0,0,0,0,0,0,0,5.6852,1,10.366,1,17.966,1,0,0,0,0,0,0,0,0,22.5128,1,21.8984,1,14.516,1,0,0,0,0,0,0,16.3076,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.9848,1,19.9508,1,24.5324,1,0,0,0,0,0,0,22.3184,1,357.579,-112.753).
data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1.26382,1,13.241,1,5.5505,1,20.447,1,77.014,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.7431,1,8.8258,1,7.8544,1,5.2052,1,6.0533,1,4.4399,1,6.3509,1,0,0,0,0,6.1904,1,0,0,0,0,0,0,0,0,0,0,5.4533,1,13.694,1,19.019,1,0,0,0,0,0,0,0,0,18.968,1,25.0088,1,21.2012,1,0,0,0,0,0,0,24.2972,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.2912,1,14.2076,1,25.1024,1,0,0,0,0,0,0,17.2124,1,373.634,-75.262).
data( -1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.25854,1,15.707,1,3.761,1,25.286,1,78.904,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.65,1,12.7228,1,7.2244,1,4.5896,1,6.3782,1,5.1005,1,5.3411,1,0,0,0,0,6.2903,1,0,0,0,0,0,0,0,0,0,0,6.1358,1,13.373,1,18.624,1,0,0,0,0,0,0,0,0,19.1108,1,21.2108,1,23.4992,1,0,0,0,0,0,0,22.9736,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.1216,1,20.7272,1,16.106,1,0,0,0,0,0,0,22.244,1,376.339,-84.6951).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9568,1,13.331,1,3.7487,1,26.853,1,91.162,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.0245,1,7.1932,1,7.9546,1,5.7686,1,3.6554,1,6.2753,1,4.8332,1,0,0,0,0,3.9509,1,0,0,0,0,0,0,0,0,0,0,3.629,1,16.965,1,19.564,1,0,0,0,0,0,0,0,0,21.2228,1,17.312,1,24.0824,1,0,0,0,0,0,0,21.3464,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.7524,1,14.372,1,19.0904,1,0,0,0,0,0,0,21.4544,1,378.498,-78.5433).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9391,1,17.906,1,5.2169,1,22.468,1,116.674,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.4044,1,10.4776,1,8.8756,1,5.9141,1,3.5471,1,4.1699,1,4.6568,1,0,0,0,0,5.4221,1,0,0,0,0,0,0,0,0,0,0,6.2063,1,19.621,1,12.58,1,0,0,0,0,0,0,0,0,14.6576,1,14.33,1,16.4456,1,0,0,0,0,0,0,16.9352,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.8808,1,17.624,1,19.7756,1,0,0,0,0,0,0,21.1232,1,394.851,-70.3738).
data( -1,1,1,1,1,1,1,1,1,1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,0.71998,1,18.921,1,5.7101,1,21.129,1,118.9,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.8925,1,7.7992,1,11.8348,1,4.6274,1,5.5481,1,6.2081,1,3.9983,1,0,0,0,0,3.9776,1,0,0,0,0,0,0,0,0,0,0,6.0965,1,18.47,1,11.183,1,0,0,0,0,0,0,0,0,20.7296,1,23.5532,1,14.6876,1,0,0,0,0,0,0,22.154,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.7072,1,21.038,1,18.5948,1,0,0,0,0,0,0,15.5588,1,407.039,-93.673).
